I,person_count,percentage
I00003,13,0.12550685460513614
I00007,15,0.14481560146746478
I00011,15,0.14481560146746478
I00015,15,0.14481560146746478
I00019,14,0.13516122803630043
I00023,14,0.13516122803630043
I00027,14,0.13516122803630043
I00031,14,0.13516122803630043
I00035,17,0.1641243483297934
I00039,18,0.1737787217609577
I00043,19,0.18343309519212203
I00047,19,0.18343309519212203
I00051,19,0.18343309519212203
I00055,21,0.20274184205445067
I00059,21,0.20274184205445067
I00063,25,0.24135933577910793
I00067,23,0.2220505889167793
I00071,24,0.23170496234794363
I00075,25,0.24135933577910793
I00079,26,0.2510137092102723
I00083,27,0.2606680826414366
I00087,28,0.27032245607260086
I00091,31,0.2992855763660938
I00095,31,0.2992855763660938
I00099,30,0.28963120293492955
I00103,30,0.28963120293492955
I00107,32,0.30893994979725814
I00111,29,0.27997682950376523
I00115,31,0.2992855763660938
I00119,30,0.28963120293492955
I00123,30,0.28963120293492955
I00127,29,0.27997682950376523
I00131,31,0.2992855763660938
I00135,33,0.3185943232284225
I00139,33,0.3185943232284225
I00143,29,0.27997682950376523
I00147,32,0.30893994979725814
I00151,32,0.30893994979725814
I00155,32,0.30893994979725814
I00159,32,0.30893994979725814
I00163,33,0.3185943232284225
I00167,36,0.3475574435219154
I00171,34,0.3282486966595868
I00175,33,0.3185943232284225
I00179,33,0.3185943232284225
I00183,35,0.3379030700907511
I00187,35,0.3379030700907511
I00191,32,0.30893994979725814
I00195,32,0.30893994979725814
I00199,35,0.3379030700907511
I00203,33,0.3185943232284225
I00207,33,0.3185943232284225
I00211,33,0.3185943232284225
I00215,32,0.30893994979725814
I00219,32,0.30893994979725814
I00223,34,0.3282486966595868
I00227,33,0.3185943232284225
I00231,32,0.30893994979725814
I00235,32,0.30893994979725814
I00239,30,0.28963120293492955
I00243,29,0.27997682950376523
I00247,27,0.2606680826414366
I00251,25,0.24135933577910793
I00255,23,0.2220505889167793
I00259,20,0.19308746862328635
I00263,20,0.19308746862328635
I00267,22,0.21239621548561496
I00271,20,0.19308746862328635
I00275,21,0.20274184205445067
I00279,23,0.2220505889167793
I00283,23,0.2220505889167793
I00287,23,0.2220505889167793
I00291,24,0.23170496234794363
I00295,26,0.2510137092102723
I00299,27,0.2606680826414366
I00303,27,0.2606680826414366
I00307,26,0.2510137092102723
I00311,25,0.24135933577910793
I00315,28,0.27032245607260086
I00319,26,0.2510137092102723
I00323,24,0.23170496234794363
I00327,22,0.21239621548561496
I00331,19,0.18343309519212203
I00335,16,0.15446997489862907
I00339,17,0.1641243483297934
I00343,22,0.21239621548561496
I00347,22,0.21239621548561496
I00351,21,0.20274184205445067
I00355,20,0.19308746862328635
I00359,23,0.2220505889167793
I00363,24,0.23170496234794363
I00367,23,0.2220505889167793
I00371,23,0.2220505889167793
I00375,23,0.2220505889167793
I00379,23,0.2220505889167793
I00383,23,0.2220505889167793
I00387,17,0.1641243483297934
I00391,15,0.14481560146746478
I00395,16,0.15446997489862907
I00399,18,0.1737787217609577
I00403,17,0.1641243483297934
I00407,18,0.1737787217609577
I00411,20,0.19308746862328635
I00415,23,0.2220505889167793
I00419,22,0.21239621548561496
I00423,19,0.18343309519212203
I00427,19,0.18343309519212203
I00431,20,0.19308746862328635
I00435,20,0.19308746862328635
I00439,19,0.18343309519212203
I00443,20,0.19308746862328635
I00447,21,0.20274184205445067
I00451,20,0.19308746862328635
I00455,18,0.1737787217609577
I00459,19,0.18343309519212203
I00463,20,0.19308746862328635
I00467,22,0.21239621548561496
I00471,21,0.20274184205445067
I00475,23,0.2220505889167793
I00479,24,0.23170496234794363
I00483,24,0.23170496234794363
I00487,21,0.20274184205445067
I00491,18,0.1737787217609577
I00495,20,0.19308746862328635
I00499,19,0.18343309519212203
I00503,18,0.1737787217609577
I00507,16,0.15446997489862907
I00511,16,0.15446997489862907
I00515,18,0.1737787217609577
I00519,17,0.1641243483297934
I00523,17,0.1641243483297934
I00527,16,0.15446997489862907
I00531,15,0.14481560146746478
I00535,15,0.14481560146746478
I00539,15,0.14481560146746478
I00543,15,0.14481560146746478
I00547,19,0.18343309519212203
I00551,18,0.1737787217609577
I00555,18,0.1737787217609577
I00559,18,0.1737787217609577
I00563,19,0.18343309519212203
I00567,18,0.1737787217609577
I00571,20,0.19308746862328635
I00575,24,0.23170496234794363
I00579,23,0.2220505889167793
I00583,22,0.21239621548561496
I00587,24,0.23170496234794363
I00591,22,0.21239621548561496
I00595,20,0.19308746862328635
I00599,23,0.2220505889167793
I00603,23,0.2220505889167793
I00607,26,0.2510137092102723
I00611,32,0.30893994979725814
I00615,30,0.28963120293492955
I00619,31,0.2992855763660938
I00623,31,0.2992855763660938
I00627,30,0.28963120293492955
I00631,28,0.27032245607260086
I00635,26,0.2510137092102723
I00639,25,0.24135933577910793
I00643,24,0.23170496234794363
I00647,23,0.2220505889167793
I00651,23,0.2220505889167793
I00655,24,0.23170496234794363
I00659,24,0.23170496234794363
I00663,22,0.21239621548561496
I00667,20,0.19308746862328635
I00671,20,0.19308746862328635
I00675,20,0.19308746862328635
I00679,20,0.19308746862328635
I00683,22,0.21239621548561496
I00687,22,0.21239621548561496
I00691,24,0.23170496234794363
I00695,24,0.23170496234794363
I00699,24,0.23170496234794363
I00703,27,0.2606680826414366
I00707,28,0.27032245607260086
I00711,30,0.28963120293492955
I00715,30,0.28963120293492955
I00719,31,0.2992855763660938
I00723,30,0.28963120293492955
I00727,30,0.28963120293492955
I00731,29,0.27997682950376523
I00735,28,0.27032245607260086
I00739,30,0.28963120293492955
I00743,30,0.28963120293492955
I00747,29,0.27997682950376523
I00751,29,0.27997682950376523
I00755,29,0.27997682950376523
I00759,27,0.2606680826414366
I00763,25,0.24135933577910793
I00767,24,0.23170496234794363
I00771,24,0.23170496234794363
I00775,24,0.23170496234794363
I00779,23,0.2220505889167793
I00783,23,0.2220505889167793
I00787,23,0.2220505889167793
I00791,22,0.21239621548561496
I00795,21,0.20274184205445067
I00799,22,0.21239621548561496
I00803,22,0.21239621548561496
I00807,22,0.21239621548561496
I00811,22,0.21239621548561496
I00815,21,0.20274184205445067
I00819,21,0.20274184205445067
I00823,21,0.20274184205445067
I00827,21,0.20274184205445067
I00831,20,0.19308746862328635
I00835,15,0.14481560146746478
I00839,14,0.13516122803630043
I00843,14,0.13516122803630043
I00847,16,0.15446997489862907
I00851,16,0.15446997489862907
I00855,17,0.1641243483297934
I00859,17,0.1641243483297934
I00863,17,0.1641243483297934
I00867,16,0.15446997489862907
I00871,16,0.15446997489862907
I00875,15,0.14481560146746478
I00879,16,0.15446997489862907
I00883,14,0.13516122803630043
I00887,13,0.12550685460513614
I00891,13,0.12550685460513614
I00895,14,0.13516122803630043
I00899,15,0.14481560146746478
I00903,16,0.15446997489862907
I00907,17,0.1641243483297934
I00911,17,0.1641243483297934
I00915,17,0.1641243483297934
I00919,17,0.1641243483297934
I00923,18,0.1737787217609577
I00927,18,0.1737787217609577
I00931,18,0.1737787217609577
I00935,19,0.18343309519212203
I00939,19,0.18343309519212203
I00943,20,0.19308746862328635
I00947,21,0.20274184205445067
I00951,20,0.19308746862328635
I00955,18,0.1737787217609577
I00959,18,0.1737787217609577
I00963,17,0.1641243483297934
I00967,18,0.1737787217609577
I00971,18,0.1737787217609577
I00975,17,0.1641243483297934
I00979,18,0.1737787217609577
I00983,18,0.1737787217609577
I00987,19,0.18343309519212203
I00991,20,0.19308746862328635
I00995,16,0.15446997489862907
I00999,18,0.1737787217609577
I01003,17,0.1641243483297934
I01007,17,0.1641243483297934
I01011,17,0.1641243483297934
I01015,19,0.18343309519212203
I01019,17,0.1641243483297934
I01023,19,0.18343309519212203
I01027,17,0.1641243483297934
I01031,17,0.1641243483297934
I01035,16,0.15446997489862907
I01039,17,0.1641243483297934
I01043,14,0.13516122803630043
I01047,12,0.11585248117397182
I01051,11,0.10619810774280748
I01055,12,0.11585248117397182
I01059,14,0.13516122803630043
I01063,14,0.13516122803630043
I01067,12,0.11585248117397182
I01071,12,0.11585248117397182
I01075,10,0.09654373431164318
I01079,7,0.06758061401815021
I01083,7,0.06758061401815021
I01087,6,0.05792624058698591
I01091,5,0.04827186715582159
I01095,7,0.06758061401815021
I01099,10,0.09654373431164318
I01103,12,0.11585248117397182
I01107,13,0.12550685460513614
I01111,14,0.13516122803630043
I01115,13,0.12550685460513614
I01119,11,0.10619810774280748
I01123,11,0.10619810774280748
I01127,11,0.10619810774280748
I01131,13,0.12550685460513614
I01135,13,0.12550685460513614
I01139,15,0.14481560146746478
I01143,14,0.13516122803630043
I01147,14,0.13516122803630043
I01151,15,0.14481560146746478
I01155,15,0.14481560146746478
I01159,13,0.12550685460513614
I01163,14,0.13516122803630043
I01167,13,0.12550685460513614
I01171,11,0.10619810774280748
I01175,14,0.13516122803630043
I01179,14,0.13516122803630043
I01183,14,0.13516122803630043
